info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Russel\\AppData\\Local\\Temp\\chromatic--6152-mJHW32Z3dMmB
(node:6480) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6480) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\dev\touch-tribe\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dev\touch-tribe\learnstorybook-design-system\storybook-init-framework-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 357/372 modules 15 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 53% building 360/374 modules 14 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 53% building 362/374 modules 12 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 53% building 363/374 modules 11 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 53% building 363/376 modules 13 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 53% building 364/377 modules 13 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\WithTooltip-508b8277.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\OverlayScrollbars-26c4a78d.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\formatter-9dc562d4.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter-82dea71a.js
<s> [webpack.Progress] 54% building 368/395 modules 27 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 54% building 370/397 modules 27 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 54% building 370/398 modules 28 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 54% building 371/399 modules 28 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 54% building 372/401 modules 29 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 54% building 372/402 modules 30 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 54% building 373/403 modules 30 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 54% building 373/404 modules 31 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 54% building 373/405 modules 32 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 54% building 374/405 modules 31 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 54% building 374/406 modules 32 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 54% building 374/407 modules 33 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 54% building 374/408 modules 34 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 54% building 374/409 modules 35 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 54% building 374/410 modules 36 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 54% building 374/411 modules 37 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 54% building 374/412 modules 38 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 54% building 374/413 modules 39 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 54% building 374/414 modules 40 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 374/415 modules 41 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 54% building 374/416 modules 42 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 54% building 374/417 modules 43 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 54% building 375/417 modules 42 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 55% building 376/417 modules 41 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 55% building 377/417 modules 40 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 55% building 377/418 modules 41 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 55% building 377/419 modules 42 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 55% building 378/419 modules 41 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 55% building 378/420 modules 42 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 55% building 378/421 modules 43 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 55% building 378/422 modules 44 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 55% building 379/422 modules 43 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 55% building 380/422 modules 42 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 55% building 380/423 modules 43 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 55% building 380/424 modules 44 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 55% building 380/425 modules 45 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 55% building 380/426 modules 46 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 55% building 381/426 modules 45 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 55% building 381/427 modules 46 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 55% building 382/427 modules 45 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 55% building 383/427 modules 44 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 55% building 383/428 modules 45 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 56% building 384/428 modules 44 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 56% building 384/429 modules 45 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 56% building 384/430 modules 46 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 56% building 385/430 modules 45 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 56% building 386/430 modules 44 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 56% building 387/430 modules 43 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 56% building 388/430 modules 42 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 56% building 389/430 modules 41 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 56% building 390/430 modules 40 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 56% building 391/430 modules 39 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 57% building 392/430 modules 38 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 57% building 392/431 modules 39 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 57% building 392/432 modules 40 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 57% building 393/432 modules 39 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 57% building 393/433 modules 40 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 57% building 394/433 modules 39 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 57% building 395/433 modules 38 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 57% building 395/434 modules 39 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 57% building 396/434 modules 38 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 57% building 397/434 modules 37 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 57% building 398/434 modules 36 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 57% building 398/435 modules 37 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 57% building 399/435 modules 36 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 57% building 400/435 modules 35 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\lodash\_flatRest.js
